2.139240506329113778e+00,1.457744899186408816e+00
2.253164556962025333e+00,7.493791438792996029e-01
2.367088607594936889e+00,2.055111388992135080e+00
2.481012658227848000e+00,7.037957973767234865e-01
2.594936708860759556e+00,1.843946214504098347e+00
2.708860759493671111e+00,2.212620867474392572e+00
2.822784810126582222e+00,1.167185006801917169e+00
2.936708860759493334e+00,2.877658851702550091e+00
3.050632911392404889e+00,5.218411766913351180e-01
3.164556962025316444e+00,3.149697860150167283e+00
3.278481012658227556e+00,1.056272366706030308e+00
3.392405063291139111e+00,2.476428647905061009e+00
3.506329113924050667e+00,9.284969097726736287e-01
3.620253164556961778e+00,1.368870391950971488e-01
3.734177215189873333e+00,2.805288894450789439e+00
3.848101265822784889e+00,1.630989497936425003e+00
3.962025316455696000e+00,1.616340196353346581e+00
4.075949367088608000e+00,1.743479573865048149e+00
4.189873417721519111e+00,3.255189615138675219e+00
4.303797468354430222e+00,2.033586846104444845e-01
4.417721518987342222e+00,2.442446112182887319e+00
4.531645569620252445e+00,6.960214589283064690e-01
4.645569620253164445e+00,1.396089948841467088e+00
4.759493670886076444e+00,3.343844385803414809e+00
4.873417721518986667e+00,9.074410052474211064e-01
4.987341772151898667e+00,3.009832127927696721e+00
5.101265822784809778e+00,6.065241970152133177e-01
5.215189873417721778e+00,2.183741474354762513e+00
5.329113924050632889e+00,6.302457298621133575e-01
5.443037974683544000e+00,1.673562231222287089e+00
5.556962025316455112e+00,1.526751533660478444e+00
5.670886075949367111e+00,2.827932618947308629e+00
5.784810126582278222e+00,2.540478345757808398e-01
5.898734177215189334e+00,2.100007179227708409e+00
6.012658227848101333e+00,3.464162682719805542e+00
6.126582278481012445e+00,2.411464359013729020e+00
6.240506329113923556e+00,6.120731053588588821e+00
6.354430379746835555e+00,4.438094202903496210e+00
6.468354430379746667e+00,2.198118004319467467e+00
6.582278481012657778e+00,4.672906889247709472e+00
6.696202531645569778e+00,2.557846051387504538e+00
6.810126582278480889e+00,3.890157454318706520e+00
6.924050632911392000e+00,5.986021352788856831e+00
7.037974683544304000e+00,4.938671224917049685e+00
7.151898734177215111e+00,3.075567410807409807e+00
7.265822784810126223e+00,2.972646013209475413e+00
7.379746835443038222e+00,3.141371897730323326e+00
7.493670886075949333e+00,2.598798919551605913e+00
7.607594936708860445e+00,2.646657401632721118e+00
7.721518987341771556e+00,4.390313346649061366e+00
7.835443037974683556e+00,8.106032552935698021e-01
7.949367088607594667e+00,5.027482855821784113e+00
8.063291139240504890e+00,4.548785349440451320e+00
8.177215189873418666e+00,8.837659830364028579e-01
8.291139240506328889e+00,1.606872622465997935e+00
8.405063291139239112e+00,2.488835196572110497e+00
8.518987341772152888e+00,7.665155757453435470e+00
8.632911392405063111e+00,6.950994610902867521e-01
8.746835443037973334e+00,2.499484329260303284e+00
8.860759493670887110e+00,1.021639749991720691e-02
8.974683544303797333e+00,7.633432303765600224e+00
9.088607594936709333e+00,1.198550516577496339e+00
9.202531645569619556e+00,7.707185272028802991e+00
9.316455696202531556e+00,3.581622287178363173e+00
9.430379746835443555e+00,8.262710288318558582e+00
9.544303797468353778e+00,1.450655634063737764e+00
9.658227848101265778e+00,1.860957398643250826e+00
9.772151898734177777e+00,4.210813035310557062e+00
9.886075949367088000e+00,5.860630947677142544e+00
1.000000000000000000e+01,9.308330045448618861e+00
